Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.205637
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin LightPropagationVolume
Mounting plugin GameplayCameras
Mounting plugin EnvironmentQueryEditor
Mounting plugin LiveLink
Mounting plugin OodleData
Mounting plugin CameraShakePreviewer
Mounting plugin OodleNetwork
Mounting plugin DatasmithContent
Mounting plugin AssetManagerEditor
Mounting plugin VariantManagerContent
Mounting plugin CurveEditorTools
Mounting plugin DataValidation
Mounting plugin GameplayTagsEditor
Mounting plugin CryptoKeys
Mounting plugin FacialAnimation
Mounting plugin MaterialAnalyzer
Mounting plugin GeometryMode
Mounting plugin MacGraphicsSwitching
Mounting plugin SpeedTreeImporter
Mounting plugin MobileLauncherProfileWizard
Mounting plugin PluginBrowser
Mounting plugin AlembicImporter
Mounting plugin AutomationUtils
Mounting plugin BackChannel
Mounting plugin ChaosEditor
Mounting plugin ChaosCloth
Mounting plugin ChaosNiagara
Mounting plugin ChaosSolverPlugin
Mounting plugin CharacterAI
Mounting plugin ChaosClothEditor
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeap
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapPassableWorld
Mounting plugin GeometryCache
Mounting plugin GeometryCollectionPlugin
Mounting plugin Niagara
Mounting plugin GeometryProcessing
Mounting plugin MLSDK
Mounting plugin MotoSynth
Mounting plugin OpenImageDenoise
Mounting plugin PlanarCut
Mounting plugin ProxyLODPlugin
Mounting plugin PlatformCrypto
Mounting plugin PythonScriptPlugin
Mounting plugin AndroidMedia
Mounting plugin AvfMedia
Mounting plugin SkeletalReduction
Mounting plugin UdpMessaging
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin MediaPlayerEditor
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin LauncherChunkInstaller
Mounting plugin ActorSequence
Mounting plugin LevelSequenceEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin TemplateSequence
Mounting plugin OnlineSubsystem
Mounting plugin ActorLayerUtilities
Mounting plugin OnlineSubsystemNull
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidPermission
Mounting plugin OnlineSubsystemUtils
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin AssetTags
Mounting plugin ArchVisCharacter
Mounting plugin AudioCapture
Mounting plugin AudioSynesthesia
Mounting plugin CableComponent
Mounting plugin ChunkDownloader
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin TcpMessaging
Mounting plugin ScreenshotTools
Mounting plugin Takes
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRHandTracking
Mounting plugin ProceduralMeshComponent
Mounting plugin PostSplashScreen
Mounting plugin PhysXVehicles
Mounting plugin PropertyAccessEditor
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin SoundFields
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin AnimationSharing
Mounting plugin CLionSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PluginUtils
Mounting plugin PlasticSourceControl
Mounting plugin PropertyAccessNode
Mounting plugin RiderLink
Mounting plugin SubversionSourceControl
Mounting plugin TextureFormatOodle
Mounting plugin RiderSourceCodeAccess
Mounting plugin WindowsMoviePlayer
Mounting plugin UObjectPlugin
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin XCodeSourceCodeAccess
Mounting plugin ContentBrowserFileDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
