Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.210255
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin GameplayCameras
Mounting plugin CameraShakePreviewer
Mounting plugin LightPropagationVolume
Mounting plugin LiveLink
Mounting plugin OodleData
Mounting plugin OodleNetwork
Mounting plugin AssetManagerEditor
Mounting plugin CryptoKeys
Mounting plugin DataValidation
Mounting plugin CurveEditorTools
Mounting plugin FacialAnimation
Mounting plugin GeometryMode
Mounting plugin GameplayTagsEditor
Mounting plugin MaterialAnalyzer
Mounting plugin MacGraphicsSwitching
Mounting plugin PluginBrowser
Mounting plugin MobileLauncherProfileWizard
Mounting plugin SpeedTreeImporter
Mounting plugin DatasmithContent
Mounting plugin VariantManagerContent
Mounting plugin Niagara
Mounting plugin AnimationSharing
Mounting plugin AlembicImporter
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeap
Mounting plugin BackChannel
Mounting plugin ChaosCloth
Mounting plugin AutomationUtils
Mounting plugin ChaosClothEditor
Mounting plugin MagicLeapLightEstimation
Mounting plugin ChaosEditor
Mounting plugin ChaosNiagara
Mounting plugin CLionSourceCodeAccess
Mounting plugin MagicLeapMedia
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PluginUtils
Mounting plugin PlasticSourceControl
Mounting plugin PropertyAccessNode
Mounting plugin RiderSourceCodeAccess
Mounting plugin RiderLink
Mounting plugin SubversionSourceControl
Mounting plugin OnlineSubsystem
Mounting plugin AndroidMedia
Mounting plugin TextureFormatOodle
Mounting plugin TcpMessaging
Mounting plugin AvfMedia
Mounting plugin UObjectPlugin
Mounting plugin UdpMessaging
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin MagicLeapPassableWorld
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin XCodeSourceCodeAccess
Mounting plugin MLSDK
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin ChaosSolverPlugin
Mounting plugin MediaPlayerEditor
Mounting plugin CharacterAI
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin GeometryCache
Mounting plugin GeometryCollectionPlugin
Mounting plugin ActorSequence
Mounting plugin LevelSequenceEditor
Mounting plugin LauncherChunkInstaller
Mounting plugin MatineeToLevelSequence
Mounting plugin TemplateSequence
Mounting plugin GeometryProcessing
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin MotoSynth
Mounting plugin OpenImageDenoise
Mounting plugin AndroidPermission
Mounting plugin PlanarCut
Mounting plugin ProxyLODPlugin
Mounting plugin PlatformCrypto
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin PythonScriptPlugin
Mounting plugin ArchVisCharacter
Mounting plugin AssetTags
Mounting plugin AudioCapture
Mounting plugin OnlineSubsystemNull
Mounting plugin AudioSynesthesia
Mounting plugin CableComponent
Mounting plugin SkeletalReduction
Mounting plugin ChunkDownloader
Mounting plugin CustomMeshComponent
Mounting plugin ScreenshotTools
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin OnlineSubsystemUtils
Mounting plugin GooglePAD
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRHandTracking
Mounting plugin PhysXVehicles
Mounting plugin Takes
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin PropertyAccessEditor
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin SoundFields
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
